0:[27<-0.462975025] yes=1,no=2,missing=2
	1:[29<-0.583988607] yes=3,no=4,missing=4
		3:[28<-0.242949009] yes=7,no=8,missing=8
			7:[31<0.334360361] yes=15,no=16,missing=16
				15:leaf=-0.00875850208				16:leaf=0.065027386			8:leaf=-0.0698364303		4:[26<-0.121494517] yes=9,no=10,missing=10
			9:[24<0.30861 85] yes=17,no=18,missing=18
				17:leaf=0.0297302846				18:leaf=-0.0562632196			10:[24<0.675327361] yes=19,no=20,missing=20
				19:leaf=0.091114834				20:leaf=-0.0191837661	2:[28<0.0326888487] yes=5,no=6,missing=6
		5:[28<-0.281531334] yes=11,no=12,missing=12
			11:[27<-0.0615691058] yes=21,no=22,missing=22
				21:leaf=-0.0573406257				22:leaf=0.0201560948			12:[26<0.0557822697] yes=23,no=24,missing=24
				23:leaf=-0.00731984479				24:leaf=-0.0945137665		6:[29<-0.424460202] yes=13,no=14,missing=14
			13:[27<0.728718221] yes=25,no=11 ,missing=11 
				25:leaf=0.0639217347				26:leaf=-0.0121353175			14:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0296044275				28:leaf=0.0416564606
