0:[28<-0.39778775] yes=1,no=2,missing=2
	1:[29<-0.0936656371] yes=3,no=4,missing=4
		3:[27<0.660948515] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0468863659				16:leaf=0.108088568			8:[28<-0.990151703] yes=17,no=18,missing=18
				17:leaf=0.183241501				18:leaf=-0.0435105786		4:[30<1.22453213] yes=9,no=10,missing=10
			9:[29<1.59388101] yes=19,no=20,missing=20
				19:leaf=-0.124138735				20:leaf=0.0645503104			10:[30<1.4195199] yes=21,no=22,missing=22
				21:leaf=0.119120985				22:leaf=-0.0147597026	2:[28<-0.242949009] yes=5,no=6,missing=6
		5:[30<1.31910455] yes=11,no=12,missing=12
			11:[26<-0.468751341] yes=23,no=24,missing=24
				23:leaf=-0.00349345454				24:leaf=0.151685312			12:leaf=-0.129962176		6:[28<-0.128900111] yes=13,no=14,missing=14
			13:[27<-1.0005455] yes=25,no=11 ,missing=11 
				25:leaf=0.0461278409				26:leaf=-0.13317053			14:[29<1.97069713 ] yes=27,no=13 ,missing=13 
				27:leaf=0.012882988				28:leaf=-0.114234999
