0:[20<1] yes=1,no=2,missing=2
	1:[31<1.19215107] yes=3,no=4,missing=4
		3:[31<0.881779253] yes=7,no=8,missing=8
			7:[31<0.727210701] yes=15,no=16,missing=16
				15:leaf=0.00217032782				16:leaf=0.111110434			8:[29<-0.0146003719] yes=17,no=18,missing=18
				17:leaf=-0.147997037				18:leaf=0.00340166292		4:[24<-0.0220992491] yes=9,no=10,missing=10
			9:[28<-0.0499731563] yes=19,no=20,missing=20
				19:leaf=-0.103576504				20:leaf=0.0591689833			10:[30<0.038046021] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.165228188	2:[24<0.74050951] yes=5,no=6,missing=6
		5:[24<-0.129204854] yes=11,no=12,missing=12
			11:[31<0.508459687] yes=23,no=24,missing=24
				23:leaf=-0.086009413				24:leaf=0.0756539404			12:[31<0.933463991] yes=25,no=26,missing=26
				25:leaf=0.0721854717				26:leaf=-0.09628167		6:[24<1.25075114] yes=13,no=14,missing=14
			13:[28<1.42660689] yes=12 ,no=28,missing=28
				27:leaf=-0.168969929				28:leaf=0.0270087067			14:[26<-0.312670976] yes=29,no=30,missing=30
				29:leaf=0.098057732				30:leaf=-0.0564304031
