0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.549154699] yes=3,no=4,missing=4
		3:[28<-0.960110128] yes=7,no=8,missing=8
			7:[26<0.345665187] yes=15,no=16,missing=16
				15:leaf=0.0621180981				16:leaf=-0.0480448976			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.12775521				18:leaf=0.0777406543		4:[24<-1.28845596] yes=9,no=10,missing=10
			9:[25<0.0218632966] yes=19,no=20,missing=20
				19:leaf=-0.127262846				20:leaf=0.0653737932			10:[24<0.0670508146] yes=21,no=22,missing=22
				21:leaf=0.0784819648				22:leaf=0.00491663581	2:[28<0.642950356] yes=5,no=6,missing=6
		5:[26<0.894683897] yes=11,no=12,missing=12
			11:[26<-0.0505813882] yes=23,no=24,missing=24
				23:leaf=-0.0503591038				24:leaf=0.040105395			12:[25<0.53422904] yes=25,no=26,missing=26
				25:leaf=-0.140604153				26:leaf=-0		6:[28<0.864263594] yes=13,no=14,missing=14
			13:[30<0.431374043] yes=27,no=28,missing=28
				27:leaf=0.150471091				28:leaf=-0.0270282943			14:[25<0.653076947] yes=29,no=30,missing=30
				29:leaf=0.0118776578				30:leaf=-0.0931542739
