0:[20<1] yes=1,no=2,missing=2
	1:[28<1.15500736] yes=3,no=4,missing=4
		3:[28<0.864263594] yes=7,no=8,missing=8
			7:[28<0.642950356] yes=15,no=16,missing=16
				15:leaf=0.00205054577				16:leaf=0.126831919			8:[29<-0.694175005] yes=17,no=18,missing=18
				17:leaf=0.124020979				18:leaf=-0.142180651		4:[25<0.341564417] yes=9,no=10,missing=10
			9:[28<1.71450818] yes=19,no=20,missing=20
				19:leaf=0.17411682				20:leaf=-0			10:[31<0.155906007] yes=21,no=22,missing=22
				21:leaf=0.0415482186				22:leaf=-0.0563065112	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[27<-0.3511 95465] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.0297420863				24:leaf=-0.0973393917			12:[26<-0.459113747] yes=10 ,no=26,missing=26
				25:leaf=-0.00906361919				26:leaf=-0.179831997		6:[28<1.08970988] yes=13,no=14,missing=14
			13:[28<1.03212 758] yes=12 ,no=28,missing=28
				27:leaf=-0.00442755641				28:leaf=0.129067659			14:[30<-0.270669103] yes=14 ,no=30,missing=30
				29:leaf=0.0460986868				30:leaf=-0.119747609
