0:[0<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[27<1.89496505] yes=7,no=8,missing=8
			7:[27<-2.18051767] yes=15,no=16,missing=16
				15:leaf=-0.186872721				16:leaf=0.0320665911			8:[31<1.25260973] yes=17,no=18,missing=18
				17:leaf=-0.20130913				18:leaf=0.0957295299		4:[29<0.687572181] yes=9,no=10,missing=10
			9:[24<0.932692647] yes=19,no=20,missing=20
				19:leaf=-0.213977024				20:leaf=-0.0165881813			10:leaf=0.0347800888	2:[31<0.693626165] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[25<-0.394798666] yes=21,no=22,missing=22
				21:leaf=-0.115548879				22:leaf=0.123492576			12:[26<0.461729467] yes=23,no=24,missing=24
				23:leaf=-0.203150406				24:leaf=-0.00631423388		6:[24<-1.3313272] yes=13,no=14,missing=14
			13:leaf=-0.137623817			14:[12<1] yes=25,no=26,missing=26
				25:leaf=0.149664268				26:leaf=-0.0498446822
