0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.31654802] yes=7,no=8,missing=8
			7:[31<0.224948615] yes=15,no=16,missing=16
				15:leaf=0.0377883092				16:leaf=-0.0639639199			8:[24<-0.242454737] yes=17,no=18,missing=18
				17:leaf=-0.0107483296				18:leaf=0.0619483143		4:[25<0.083991237] yes=9,no=10,missing=10
			9:[24<-0.616292298] yes=19,no=20,missing=20
				19:leaf=-0.0539823957				20:leaf=0.0483275019			10:[24<0.725260794] yes=21,no=22,missing=22
				21:leaf=-0.0973503217				22:leaf=-0	2:[26<-0.275610 199] yes=5,no=6,missing=6
		5:[26<-0.341374695] yes=11,no=12,missing=12
			11:[31<0.969046533] yes=23,no=24,missing=24
				23:leaf=0.00937899109				24:leaf=-0.0924931169			12:leaf=0.133272737		6:[31<0.986790657] yes=13,no=14,missing=14
			13:[31<0.142186418] yes=25,no=26,missing=26
				25:leaf=-0.0172858834				26:leaf=-0.0956134722			14:[28<0.38476041] yes=12 ,no=28,missing=28
				27:leaf=-0.00347075821				28:leaf=0.117408544
