0:[28<-0.341904432] yes=1,no=2,missing=2
	1:[28<-0.960110128] yes=3,no=4,missing=4
		3:[29<0.704949558] yes=7,no=8,missing=8
			7:[25<-0.0546701252] yes=15,no=16,missing=16
				15:leaf=0.1122953				16:leaf=-0.0061463085			8:[25<0.3286 0603] yes=17,no=18,missing=18
				17:leaf=-0.121609204				18:leaf=0.00856440887		4:[8<1] yes=9,no=10,missing=10
			9:[25<1.25053656] yes=19,no=20,missing=20
				19:leaf=-0.136190116				20:leaf=0.0718655214			10:[29<-0.0320456326] yes=21,no=22,missing=22
				21:leaf=0.124191411				22:leaf=-0.077779524	2:[28<-0.242949009] yes=5,no=6,missing=6
		5:[29<0.7813 7226] yes=11,no=12,missing=12
			11:[29<-0.303760469] yes=23,no=24,missing=24
				23:leaf=0.0271941181				24:leaf=0.180981487			12:[31<-0.0753122121] yes=25,no=26,missing=26
				25:leaf=-0.0817409381				26:leaf=0.0472737141		6:[28<-0.128900111] yes=13,no=14,missing=14
			13:[24<-0.543945551] yes=27,no=28,missing=28
				27:leaf=-0.162681922				28:leaf=0.00962647609			14:[24<0.127035052] yes=29,no=30,missing=30
				29:leaf=0.0282232501				30:leaf=-0.0161703434
