0:[17<1] yes=1,no=2,missing=2
	1:[26<0.92893517] yes=3,no=4,missing=4
		3:[26<0.412896276] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=0.0311415605				16:leaf=-0.0733766928			8:[25<1.20449674] yes=17,no=18,missing=18
				17:leaf=-0.114871934				18:leaf=0.0834938958		4:[31<0.478648871] yes=9,no=10,missing=10
			9:[26<1.42622352] yes=19,no=20,missing=20
				19:leaf=0.210329875				20:leaf=0.00163140439			10:[24<-0.592575908] yes=21,no=22,missing=22
				21:leaf=0.0659301728				22:leaf=-0.131811991	2:[28<0.475294501] yes=5,no=6,missing=6
		5:[24<-0.555088937] yes=11,no=12,missing=12
			11:[28<0.349350214] yes=23,no=24,missing=24
				23:leaf=-0.0209295284				24:leaf=-0.222270295			12:[29<0.1413 313 45] yes=25,no=26,missing=26
				25:leaf=0.0300231129				26:leaf=-0.0644077659		6:[24<-0.909219921] yes=13,no=14,missing=14
			13:[28<1.11415312 ] yes=12 ,no=28,missing=28
				27:leaf=0.155741483				28:leaf=-0.0442971401			14:[8<1] yes=29,no=30,missing=30
				29:leaf=0.0112428283				30:leaf=-0.092678763
