0:[23<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[31<-0.0317799374] yes=7,no=8,missing=8
			7:[28<-0.68931973] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0883988738			8:[30<0.743557751] yes=17,no=18,missing=18
				17:leaf=0.0386437811				18:leaf=-0.0558010973		4:[17<1] yes=9,no=10,missing=10
			9:leaf=-0.0541732088			10:leaf=0.013319388	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[27<0.660948515] yes=11,no=12,missing=12
			11:[27<0.362289578] yes=19,no=20,missing=20
				19:leaf=-0.000793791318				20:leaf=-0.0696263239			12:[26<-1.01015687] yes=21,no=22,missing=22
				21:leaf=0.104470573				22:leaf=0.00244139507		6:[26<0.156146929] yes=13,no=14,missing=14
			13:leaf=-0.114731304			14:leaf=0.0288888179
