0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.128900111] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[24<-0.0929414183] yes=15,no=16,missing=16
				15:leaf=-0.0718624815				16:leaf=0.00331488787			8:[31<-0.232477933] yes=17,no=18,missing=18
				17:leaf=-0.0476228818				18:leaf=0.0905592293		4:[24<-1.28845596] yes=9,no=10,missing=10
			9:[25<-0.044819463] yes=19,no=20,missing=20
				19:leaf=-0.112989023				20:leaf=0.0694609135			10:[24<-0.4108621 7] yes=21,no=22,missing=22
				21:leaf=0.122313				22:leaf=0.011254089	2:[28<0.642950356] yes=5,no=6,missing=6
		5:[24<0.554667413] yes=11,no=12,missing=12
			11:[28<0.349350214] yes=23,no=24,missing=24
				23:leaf=-0.0156864934				24:leaf=-0.0858037248			12:[28<0.324934155] yes=25,no=26,missing=26
				25:leaf=-0.0445295982				26:leaf=0.0729601309		6:[28<0.864263594] yes=13,no=14,missing=14
			13:[27<0.89913249] yes=27,no=28,missing=28
				27:leaf=0.124732763				28:leaf=-0.0259726495			14:[24<-0.2758919] yes=29,no=30,missing=30
				29:leaf=0.0402867235				30:leaf=-0.0587421693
