0:[26<-0.75357753] yes=1,no=2,missing=2
	1:[30<0.410198539] yes=3,no=4,missing=4
		3:[29<1.97069713 ] yes=7,no=8,missing=8
			7:[28<-0.439884901] yes=15,no=16,missing=16
				15:leaf=0.0464439318				16:leaf=0.187895194			8:leaf=-0.228617385		4:[29<-0.0146003719] yes=9,no=10,missing=10
			9:[28<0.798983753] yes=17,no=18,missing=18
				17:leaf=-0.154940709				18:leaf=0.11991404			10:[29<0.734416246] yes=19,no=20,missing=20
				19:leaf=0.202416629				20:leaf=-0.0580067299	2:[30<0.105514 994] yes=5,no=6,missing=6
		5:[29<-0.110335067] yes=11,no=12,missing=12
			11:[15<1] yes=21,no=22,missing=22
				21:leaf=0.0240968913				22:leaf=-0.261550933			12:[26<0.839912951] yes=23,no=24,missing=24
				23:leaf=-0.179091096				24:leaf=0.00853242446		6:[27<-0.584149539] yes=13,no=14,missing=14
			13:[31<0.0993815586] yes=25,no=26,missing=26
				25:leaf=0.0435882881				26:leaf=0.26460731			14:[28<0.446802884] yes=12 ,no=28,missing=28
				27:leaf=-0.0645668358				28:leaf=0.0849214792
