0:[28<0.265518785] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0911067948				16:leaf=-0.258909315			8:[26<-1.85088992] yes=17,no=18,missing=18
				17:leaf=0.0376111716				18:leaf=-0.344240129		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.18700421] yes=19,no=20,missing=20
				19:leaf=-0.111222304				20:leaf=-0.302341402			10:[31<0.288416296] yes=21,no=22,missing=22
				21:leaf=0.00999693014				22:leaf=0.291418523	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.59455612 2] yes=11,no=12,missing=12
			11:[27<0.308465749] yes=23,no=24,missing=24
				23:leaf=0.234868243				24:leaf=0.00511947926			12:[17<1] yes=25,no=26,missing=26
				25:leaf=0.332879007				26:leaf=0.245264247		6:[23<1] yes=13,no=14,missing=14
			13:[27<1.211 33958] yes=27,no=28,missing=28
				27:leaf=0.303949624				28:leaf=-0.0208385829			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.124752954				30:leaf=-0.111520424
