0:[29<0.563944876] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.0800244212] yes=7,no=8,missing=8
			7:[24<-0.102271542] yes=15,no=16,missing=16
				15:leaf=-0.16954729				16:leaf=0.00854650699			8:[27<-1.28375518] yes=17,no=18,missing=18
				17:leaf=-0.121674985				18:leaf=0.0585473292		4:[29<-0.0593260564] yes=9,no=10,missing=10
			9:[27<1.47685766] yes=19,no=20,missing=20
				19:leaf=0.129245564				20:leaf=-0.0962201133			10:[29<0.265947521] yes=21,no=22,missing=22
				21:leaf=-0.151682481				22:leaf=0.178770542	2:[28<1.02250028] yes=5,no=6,missing=6
		5:[30<0.62067014] yes=11,no=12,missing=12
			11:[30<-0.230414674] yes=23,no=24,missing=24
				23:leaf=-0.0193074327				24:leaf=-0.193115607			12:[28<0.228557795] yes=25,no=26,missing=26
				25:leaf=-0.0533363447				26:leaf=0.157404751		6:[25<0.273598015] yes=13,no=14,missing=14
			13:[24<-0.869151652] yes=27,no=28,missing=28
				27:leaf=-0.0460155755				28:leaf=0.219249532			14:[27<-0.0692301467] yes=29,no=30,missing=30
				29:leaf=0.0717144608				30:leaf=-0.149044991
