0:[17<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[30<0.152836338] yes=15,no=16,missing=16
				15:leaf=-0.0443345308				16:leaf=0.0421117209			8:[24<-0.869151652] yes=17,no=18,missing=18
				17:leaf=-0.0644050688				18:leaf=0.0810411423		4:[29<1.42126441] yes=9,no=10,missing=10
			9:[24<-0.219501913] yes=19,no=20,missing=20
				19:leaf=-0.115644038				20:leaf=0.0073172655			10:leaf=0.0965068042	2:[28<0.136906192] yes=5,no=6,missing=6
		5:[26<-1.61355245] yes=11,no=12,missing=12
			11:leaf=0.062864989			12:[26<0.667474389] yes=21,no=22,missing=22
				21:leaf=-0.122941919				22:leaf=0.0331381075		6:[31<-0.170836762] yes=13,no=14,missing=14
			12_retired :[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=0.0469061285				24:leaf=-0.148854867			14:[25<-0.438479185] yes=25,no=26,missing=26
				25:leaf=0.0484545156				26:leaf=-0.0582688712
