0:[27<0.296075672] yes=1,no=2,missing=2
	1:[27<0.169429496] yes=3,no=4,missing=4
		3:[28<-0.763377547] yes=7,no=8,missing=8
			7:[26<-1.01015687] yes=15,no=16,missing=16
				15:leaf=-0.117138386				16:leaf=-0.00535885524			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.0251148269				18:leaf=-0.0282926094		4:[24<-0.138116583] yes=9,no=10,missing=10
			9:leaf=0.11693266			10:[24<0.597817004] yes=19,no=20,missing=20
				19:leaf=-0.0633163825				20:leaf=0.0385581478	2:[11<1] yes=5,no=6,missing=6
		5:[28<0.98212 6142] yes=11,no=12,missing=12
			11:[28<-0.990151703] yes=21,no=22,missing=22
				21:leaf=0.0177576356				22:leaf=-0.0801759139			12:leaf=0.0690683275		6:[31<0.827760994] yes=13,no=14,missing=14
			13:[31<-0.0661653429] yes=23,no=24,missing=24
				23:leaf=-0.0100874417				24:leaf=0.0715647936			14:[29<-0.131459579] yes=25,no=26,missing=26
				25:leaf=-0.0973995402				26:leaf=0.00851405133
