0:[25<1.34123492] yes=1,no=2,missing=2
	1:[28<1.02250028] yes=3,no=4,missing=4
		3:[28<0.938066483] yes=7,no=8,missing=8
			7:[28<0.873016715] yes=15,no=16,missing=16
				15:leaf=-0.0113933617				16:leaf=0.103957713			8:[24<0.0347596668] yes=17,no=18,missing=18
				17:leaf=-0.13706772				18:leaf=0.0193814598		4:[24<0.675327361] yes=9,no=10,missing=10
			9:[28<1.08970988] yes=19,no=20,missing=20
				19:leaf=0.147040173				20:leaf=0.0309249405			10:[29<-0.293714672] yes=21,no=22,missing=22
				21:leaf=-0.150345758				22:leaf=0.020503968	2:[27<0.00839998014] yes=5,no=6,missing=6
		5:[29<-0.0146003719] yes=11,no=12,missing=12
			11:[24<-0.0389924608] yes=1 ,no=24,missing=24
				23:leaf=-0.0549547821				24:leaf=0.0967895985			12:[29<0.952159226] yes=25,no=26,missing=26
				25:leaf=-0.11500974				26:leaf=-0		6:[31<0.820707202] yes=13,no=14,missing=14
			13:[26<0.345665187] yes=27,no=28,missing=28
				27:leaf=0.147678927				28:leaf=-0			14:leaf=-0.0379499421
