0:[28<0.0181847401] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<-0.693999231] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.200194225				16:leaf=-0.260947734			8:[27<0.342387915] yes=17,no=18,missing=18
				17:leaf=-0.0663281456				18:leaf=-0.323732734		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.57768416] yes=19,no=20,missing=20
				19:leaf=-0.179800928				20:leaf=-0.340927243			10:[29<0.658720732] yes=21,no=22,missing=22
				21:leaf=0.256097674				22:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.475294501] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.272832513				24:leaf=-0.0264432207			12:[17<1] yes=25,no=26,missing=26
				25:leaf=0.361642659				26:leaf=0.265247136		6:[28<0.59455612 2] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.10194695				28:leaf=-0.262392342			14:[26<-0.7407915] yes=29,no=30,missing=30
				29:leaf=0.321963072				30:leaf=0.0561377928
