0:[22<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[27<-0.472593397] yes=13,no=14,missing=14
				13:leaf=0.137974292				14:leaf=0.00988826249			8:[27<-2.08584452] yes=15,no=16,missing=16
				15:leaf=-0.373466581				16:leaf=-0.0331627019		4:[25<0.369513154] yes=9,no=10,missing=10
			9:[28<0.703405917] yes=17,no=18,missing=18
				17:leaf=-0.330017298				18:leaf=-0.00444397563			10:[24<-0.889250755] yes=19,no=20,missing=20
				19:leaf=0.105814457				20:leaf=-0.0990825966	2:[29<1.13 032458] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[24<1.10475373] yes=21,no=22,missing=22
				21:leaf=0.310284704				22:leaf=0.0542311296			12:[31<-0.186446071] yes=23,no=24,missing=24
				23:leaf=-0.0818305761				24:leaf=0.170246646		6:leaf=-0.0123623786
