0:[17<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[27<1.00920928] yes=7,no=8,missing=8
			7:[29<0.755347431] yes=13,no=14,missing=14
				13:leaf=0.0166646577				14:leaf=-0.0317165479			8:[29<-0.881024837] yes=15,no=16,missing=16
				15:leaf=-0.0407464616				16:leaf=0.0834213272		4:leaf=-0.0622080117	2:[30<0.955574751] yes=5,no=6,missing=6
		5:[30<0.557320654] yes=9,no=10,missing=10
			9:[27<-0.746068835] yes=17,no=18,missing=18
				17:leaf=0.0367379338				18:leaf=-0.0246478543			10:[31<-0.186446071] yes=19,no=20,missing=20
				19:leaf=-0.143414482				20:leaf=-0.00184709881		6:[8<1] yes=11,no=12,missing=12
			11:[29<-0.157578185] yes=21,no=22,missing=22
				21:leaf=-0.013905012				22:leaf=0.0877292752			12:leaf=-0.0539413728
