0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[28<-0.35074693] yes=15,no=16,missing=16
				15:leaf=0.00744496891				16:leaf=0.153126493			8:[28<0.228557795] yes=17,no=18,missing=18
				17:leaf=-0.367689252				18:leaf=0.021512188		4:[28<-0.160643905] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=-0.270130605				20:leaf=0.0494321845			10:[26<-0.767720163] yes=21,no=22,missing=22
				21:leaf=0.119236834				22:leaf=-0.108898595	2:[28<0.642950356] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[28<-0.0244931318] yes=23,no=24,missing=24
				23:leaf=-0.173274428				24:leaf=-0.0110524911			12:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.28242901				26:leaf=-0.0300789364		6:[24<-0.211864054] yes=13,no=14,missing=14
			13:[26<0.385726094] yes=27,no=28,missing=28
				27:leaf=0.21259512				28:leaf=0.0290719084			14:[23<1] yes=29,no=30,missing=30
				29:leaf=0.223108068				30:leaf=-0.0699074268
