0:[28<1.16757452] yes=1,no=2,missing=2
	1:[26<-1.18700421] yes=3,no=4,missing=4
		3:[31<0.03815 00039] yes=7,no=8,missing=8
			7:[27<0.251970559] yes=13,no=14,missing=14
				13:leaf=-0.076163061				14:leaf=0.0619603842			8:[29<0.734416246] yes=15,no=16,missing=16
				15:leaf=0.104946174				16:leaf=-0.00836867932		4:[24<-0.4108621 7] yes=9,no=10,missing=10
			9:[24<-0.604309559] yes=17,no=18,missing=18
				17:leaf=-0.00552418455				18:leaf=0.06382709			10:[29<0.213 057563] yes=19,no=20,missing=20
				19:leaf=0.00142011233				20:leaf=-0.0450954437	2:[28<1.31571949] yes=5,no=6,missing=6
		5:leaf=0.0809914768		6:[28<1.42660689] yes=11,no=12,missing=12
			11:leaf=-0.0581789054			12:[27<-0.5111 38927] yes=21,no=22,missing=22
				21:leaf=-0.0212953314				22:leaf=0.0530023649
