0:[28<0.290019304] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.155254707				16:leaf=-0.424851507			8:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.0702549443				18:leaf=-0.515181661		4:[22<1] yes=9,no=10,missing=10
			9:[28<0.200841874] yes=19,no=20,missing=20
				19:leaf=-0.501274645				20:leaf=-0.269682765			10:[24<1.10475373] yes=21,no=22,missing=22
				21:leaf=0.456444323				22:leaf=-0.0122219231	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.574523985] yes=11,no=12,missing=12
			11:[27<0.460068703] yes=23,no=24,missing=24
				23:leaf=0.522681832				24:leaf=0.208753258			12:leaf=0.63841331		6:[28<0.59455612 2] yes=13,no=14,missing=14
			13:[23<1] yes=25,no=26,missing=26
				25:leaf=0.277844191				26:leaf=-0.266515911			14:[17<1] yes=27,no=28,missing=28
				27:leaf=0.455041915				28:leaf=0.151858687
