0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.321967483] yes=7,no=8,missing=8
			7:[29<-0.0995916799] yes=15,no=16,missing=16
				15:leaf=0.0778247863				16:leaf=-0.0877338052			8:[29<0.914625406] yes=17,no=18,missing=18
				17:leaf=0.127180248				18:leaf=-0.0390401781		4:[28<-0.103456669] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=-0.243802801				20:leaf=0.0134468274			10:[27<0.529787779] yes=21,no=22,missing=22
				21:leaf=0.0227631107				22:leaf=-0.141280442	2:[28<-0.341904432] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[25<1.36953866] yes=23,no=6 ,missing=6 
				23:leaf=-0.243193612				24:leaf=-0.00644121738			12:[27<0.124982737] yes=25,no=11 ,missing=11 
				25:leaf=-0.0856783986				26:leaf=0.0801952332		6:[26<-1.18700421] yes=13,no=14,missing=14
			13:[30<0.259159267] yes=27,no=28,missing=28
				27:leaf=0.188162401				28:leaf=-0.0378150791			14:[28<1.75514317] yes=29,no=30,missing=30
				29:leaf=-0.049800951				30:leaf=0.209732249
