0:[23<1] yes=1,no=2,missing=2
	1:[27<2.09471679] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=0.0781455114				14:leaf=-0.0836006328			8:[29<1.13 032458] yes=15,no=16,missing=16
				15:leaf=0.206902772				16:leaf=-0.00338305417		4:leaf=-0.170853257	2:[26<0.366968364] yes=5,no=6,missing=6
		5:[27<-1.16448104] yes=9,no=10,missing=10
			9:[25<0.89405477] yes=17,no=18,missing=18
				17:leaf=-0.164977521				18:leaf=0.113148347			10:[28<0.187702104] yes=19,no=20,missing=20
				19:leaf=-0.0253631175				20:leaf=0.0826674029		6:[26<0.559416413] yes=11,no=12,missing=12
			11:[25<-0.0994756371] yes=21,no=22,missing=22
				21:leaf=-0.109709971				22:leaf=-0.327414542			12:[28<-0.0499731563] yes=23,no=24,missing=24
				23:leaf=-0.111861445				24:leaf=0.0476870239
