0:[20<1] yes=1,no=2,missing=2
	1:[27<-0.462975025] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[28<0.0682036281] yes=15,no=16,missing=16
				15:leaf=0.139678031				16:leaf=-0.00729385857			8:[28<0.228557795] yes=17,no=18,missing=18
				17:leaf=-0.206882328				18:leaf=0.0300497282		4:[28<0.0742363185] yes=9,no=10,missing=10
			9:[28<-0.960110128] yes=19,no=20,missing=20
				19:leaf=0.0366341211				20:leaf=-0.105288155			10:[26<0.391604185] yes=21,no=22,missing=22
				21:leaf=0.104471289				22:leaf=-0.0158142	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[27<-0.3511 95465] yes=11,no=12,missing=12
			11:[30<0.131406739] yes=23,no=24,missing=24
				23:leaf=0.0493655689				24:leaf=-0.108191527			12:[26<-0.459113747] yes=10 ,no=26,missing=26
				25:leaf=-0.0177070722				26:leaf=-0.239532635		6:[24<0.74050951] yes=13,no=14,missing=14
			13:[29<-0.137026355] yes=27,no=13 ,missing=13 
				27:leaf=0.110457949				28:leaf=-0.0258895606			14:[26<1.06141627] yes=29,no=30,missing=30
				29:leaf=-0.165570796				30:leaf=0.122400403
