0:[27<0.460068703] yes=1,no=2,missing=2
	1:[31<-0.170836762] yes=3,no=4,missing=4
		3:[27<0.169429496] yes=7,no=8,missing=8
			7:[26<-0.331703156] yes=15,no=16,missing=16
				15:leaf=-0.0714035556				16:leaf=0.0512399226			8:[25<1.06728137] yes=17,no=18,missing=18
				17:leaf=0.243796095				18:leaf=-0.0212922078		4:[31<-0.00827809144] yes=9,no=10,missing=10
			9:[27<-0.170388564] yes=19,no=20,missing=20
				19:leaf=-0.200245619				20:leaf=0.0344601236			10:[27<0.296075672] yes=21,no=22,missing=22
				21:leaf=0.0293272473				22:leaf=-0.130748481	2:[31<-0.0361323729] yes=5,no=6,missing=6
		5:[24<-1.62008584] yes=11,no=12,missing=12
			11:[24<-1.86475563] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.190367058			12:[29<0.0106915636] yes=25,no=26,missing=26
				25:leaf=-0.160868064				26:leaf=-0.0177156404		6:[30<0.483894214 ] yes=13,no=14,missing=14
			13:[24<-0.769673705] yes=27,no=28,missing=28
				27:leaf=-0.145187303				28:leaf=0.0125524048			14:[28<-0.431047812 ] yes=29,no=30,missing=30
				29:leaf=-0.0419653058				30:leaf=0.129937336
