0:[15<1] yes=1,no=2,missing=2
	1:[28<0.0326888487] yes=3,no=4,missing=4
		3:[27<-0.484316081] yes=7,no=8,missing=8
			7:[30<1.4195199] yes=13,no=14,missing=14
				13:leaf=0.0426977165				14:leaf=-0.0828084648			8:[28<-0.960110128] yes=15,no=16,missing=16
				15:leaf=0.020336289				16:leaf=-0.0666299313		4:[24<0.0585809164] yes=9,no=10,missing=10
			9:[27<-0.858323991] yes=17,no=18,missing=18
				17:leaf=-0.0664951056				18:leaf=0.062246304			10:[24<0.381762177] yes=19,no=20,missing=20
				19:leaf=-0.0727942809				20:leaf=0.013535847	2:[30<-0.3714 3714 2] yes=5,no=6,missing=6
		5:leaf=0.0100256335		6:[25<0.777637541] yes=11,no=12,missing=12
			11:leaf=-0.0955302194			12:leaf=-0
