0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[27<0.259604454] yes=15,no=16,missing=16
				15:leaf=0.079187654				16:leaf=0.000905942114			8:[25<-0.394798666] yes=17,no=18,missing=18
				17:leaf=-0.128108501				18:leaf=0.0520070009		4:[28<-0.103456669] yes=9,no=10,missing=10
			9:[25<-0.150303289] yes=19,no=20,missing=20
				19:leaf=-0.00122970412				20:leaf=-0.170426518			10:[28<0.04346288] yes=21,no=22,missing=22
				21:leaf=0.0871194303				22:leaf=-0.0526599176	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.380454957] yes=11,no=12,missing=12
			11:[24<1.08519053] yes=1 ,no=24,missing=24
				23:leaf=-0.146910772				24:leaf=0.108303122			12:[25<1.0125891] yes=25,no=26,missing=26
				25:leaf=0.122557431				26:leaf=-0.0553888381		6:[25<-0.0494096093] yes=13,no=14,missing=14
			13:[28<0.110766381] yes=12 ,no=28,missing=28
				27:leaf=-0.113804951				28:leaf=0.0413420871			14:[29<0.761099219] yes=29,no=30,missing=30
				29:leaf=-0.130801767				30:leaf=0.0616942421
