0:[28<-0.712400019] yes=1,no=2,missing=2
	1:[28<-0.946790397] yes=3,no=4,missing=4
		3:[29<-0.694175005] yes=7,no=8,missing=8
			7:[26<0.17167908] yes=15,no=16,missing=16
				15:leaf=0.132856816				16:leaf=-0.0141414879			8:[24<0.169693083] yes=17,no=18,missing=18
				17:leaf=-0.0774467662				18:leaf=0.0510619432		4:[30<0.1831314 76] yes=9,no=10,missing=10
			9:leaf=-0.180828899			10:[24<0.392884642] yes=19,no=20,missing=20
				19:leaf=-0.113694042				20:leaf=0.0524615869	2:[27<0.358289093] yes=5,no=6,missing=6
		5:[24<0.784536481] yes=11,no=12,missing=12
			11:[26<-0.37611866] yes=21,no=22,missing=22
				21:leaf=-0.0163609162				22:leaf=0.0603657812			12:[24<1.37692976] yes=1 ,no=24,missing=24
				23:leaf=-0.0609421059				24:leaf=0.054058481		6:[26<-0.620600879] yes=13,no=14,missing=14
			13:[24<0.71161288] yes=25,no=26,missing=26
				25:leaf=0.0805441737				26:leaf=-0.0863752514			14:[24<0.381762177] yes=27,no=28,missing=28
				27:leaf=-0.0605133474				28:leaf=0.0207284968
