0:[24<1.17308509] yes=1,no=2,missing=2
	1:[24<0.994025588] yes=3,no=4,missing=4
		3:[24<0.919263959] yes=7,no=8,missing=8
			7:[29<-0.694175005] yes=15,no=16,missing=16
				15:leaf=0.0270875972				16:leaf=-0.0141827231			8:[30<-0.391974896] yes=17,no=18,missing=18
				17:leaf=-0.0139582483				18:leaf=0.134742603		4:[27<-0.274483442] yes=9,no=10,missing=10
			9:leaf=-0.174958929			10:[25<0.313576937] yes=19,no=20,missing=20
				19:leaf=0.0803949907				20:leaf=-0.0601757877	2:[24<1.66510522] yes=5,no=6,missing=6
		5:[28<0.290019304] yes=11,no=12,missing=12
			11:[27<0.24470894] yes=21,no=22,missing=22
				21:leaf=0.0738158152				22:leaf=-0.0630939007			12:leaf=0.125464022		6:[27<-0.604011 496] yes=13,no=14,missing=14
			13:leaf=0.0394080356			14:[25<0.509604931] yes=23,no=6 ,missing=6 
				23:leaf=-0.0913245156				24:leaf=0.00998286624
