0:[28<-0.341904432] yes=1,no=2,missing=2
	1:[26<0.9730165] yes=3,no=4,missing=4
		3:[24<0.575153291] yes=7,no=8,missing=8
			7:[26<-0.157553479] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0954146907			8:[25<-0.420279473] yes=15,no=16,missing=16
				15:leaf=-0.0186829474				16:leaf=0.053030353		4:[31<0.265134424] yes=9,no=10,missing=10
			9:leaf=0.0589010231			10:leaf=-0.00830579363	2:[28<-0.281531334] yes=5,no=6,missing=6
		5:leaf=0.069017522		6:[28<-0.128900111] yes=11,no=12,missing=12
			11:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.0685968399				18:leaf=0.0205649845			12:[24<0.661387861] yes=19,no=20,missing=20
				19:leaf=0.0149698509				20:leaf=-0.0184741374
