0:[28<0.265518785] yes=1,no=2,missing=2
	1:[27<-0.462975025] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[27<-0.829318285] yes=13,no=14,missing=14
				13:leaf=0.0153671168				14:leaf=0.142540678			8:[26<0.720480621] yes=15,no=16,missing=16
				15:leaf=-0.187234357				16:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[28<-0.960110128] yes=17,no=18,missing=18
				17:leaf=0.0304554924				18:leaf=-0.111077316			10:[28<-0.336513758] yes=19,no=20,missing=20
				19:leaf=-0.079082489				20:leaf=0.116252646	2:[27<-2.18051767] yes=5,no=6,missing=6
		5:leaf=-0.152505577		6:[31<1.89155912] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:leaf=0.0260172393				22:leaf=0.165414497			12:[24<0.478131175] yes=1 ,no=24,missing=24
				23:leaf=0.00691838469				24:leaf=-0.191844225
