0:[24<1.25075114] yes=1,no=2,missing=2
	1:[24<1.01419735] yes=3,no=4,missing=4
		3:[24<0.919263959] yes=7,no=8,missing=8
			7:[29<-0.694175005] yes=15,no=16,missing=16
				15:leaf=0.034248326				16:leaf=-0.0182032622			8:[30<-0.391974896] yes=17,no=18,missing=18
				17:leaf=-0.0153751252				18:leaf=0.167428493		4:[27<0.0863463283] yes=9,no=10,missing=10
			9:[30<-0.391974896] yes=19,no=20,missing=20
				19:leaf=-0.0183017477				20:leaf=-0.236898988			10:[24<1.12004173] yes=21,no=22,missing=22
				21:leaf=0.1435574				22:leaf=-0.060740225	2:[24<1.66510522] yes=5,no=6,missing=6
		5:[26<0.310 469613] yes=11,no=12,missing=12
			11:[27<-0.0316568166] yes=23,no=24,missing=24
				23:leaf=-0.0648608133				24:leaf=0.113769531			12:[28<-0.262493551] yes=25,no=26,missing=26
				25:leaf=-0.0252870563				26:leaf=0.231094554		6:[27<-0.604011 496] yes=13,no=14,missing=14
			13:[25<-0.0118097821] yes=27,no=28,missing=28
				27:leaf=-0.000291122735				28:leaf=0.114416845			14:[28<0.71412 8519] yes=29,no=30,missing=30
				29:leaf=-0.134898618				30:leaf=0.0748260692
