0:[20<1] yes=1,no=2,missing=2
	1:[28<0.290019304] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<1.6775496 ] yes=15,no=16,missing=16
				15:leaf=0.0191761814				16:leaf=-0.1277325			8:[29<-0.262212425] yes=17,no=18,missing=18
				17:leaf=-0.186938435				18:leaf=-0.00985508598		4:[30<0.752591312] yes=9,no=10,missing=10
			9:[29<0.374972135] yes=19,no=20,missing=20
				19:leaf=0.143657178				20:leaf=-0.000783873606			10:[29<0.0106915636] yes=21,no=22,missing=22
				21:leaf=-0.181276441				22:leaf=0.129025951	2:[29<0.761099219] yes=5,no=6,missing=6
		5:[30<0.69256562] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0896618217				24:leaf=-0.0402493328			12:[14<1] yes=25,no=26,missing=26
				25:leaf=-0.188423142				26:leaf=0.108322285		6:[30<0.786617458] yes=13,no=14,missing=14
			13:[28<1.13775671] yes=12 ,no=28,missing=28
				27:leaf=-0.207111135				28:leaf=0.0395968445			14:[30<1.19736648] yes=14 ,no=30,missing=30
				29:leaf=0.140983731				30:leaf=-0.0528455675
