0:[27<1.89496505] yes=1,no=2,missing=2
	1:[27<1.211 33958] yes=3,no=4,missing=4
		3:[27<1.0682025] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0090725068				14:leaf=0.0460967049			8:[30<0.68594714 9] yes=15,no=16,missing=16
				15:leaf=-0.132808775				16:leaf=0.0510792248		4:[17<1] yes=9,no=10,missing=10
			9:[28<0.10020081] yes=17,no=18,missing=18
				17:leaf=0.0261602644				18:leaf=0.21386002			10:[29<1.11934459] yes=19,no=20,missing=20
				19:leaf=-0.121447682				20:leaf=0.126755789	2:[31<1.08900023] yes=5,no=6,missing=6
		5:[25<-0.438479185] yes=11,no=12,missing=12
			11:leaf=0.0164668504			12:leaf=-0.168447986		6:leaf=0.0577854551
