0:[15<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<1.07677162] yes=15,no=16,missing=16
				15:leaf=0.0371219106				16:leaf=0.222042978			8:[28<-0.377513111] yes=17,no=18,missing=18
				17:leaf=-0.19269304				18:leaf=-0.00183644972		4:[26<-0.75357753] yes=9,no=10,missing=10
			9:[29<-0.262212425] yes=19,no=20,missing=20
				19:leaf=0.160354346				20:leaf=0.00399663765			10:[26<-0.0505813882] yes=21,no=22,missing=22
				21:leaf=-0.218321055				22:leaf=-0.0191911589	2:[25<0.502082884] yes=5,no=6,missing=6
		5:[31<-0.0661653429] yes=11,no=12,missing=12
			11:[28<0.40133673] yes=23,no=24,missing=24
				23:leaf=-0.292949915				24:leaf=-0.0312311668			12:[31<0.75615 9867] yes=25,no=26,missing=26
				25:leaf=0.0562423803				26:leaf=-0.161822021		6:[31<0.405907035] yes=13,no=14,missing=14
			13:[24<0.0585809164] yes=27,no=28,missing=28
				27:leaf=0.111440785				28:leaf=-0.033740174			14:leaf=-0.0517319739
