0:[28<0.290019304] yes=1,no=2,missing=2
	1:[27<-0.462975025] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[27<-1.46743047] yes=15,no=16,missing=16
				15:leaf=-0.0476298556				16:leaf=0.0968101546			8:[26<0.720480621] yes=17,no=18,missing=18
				17:leaf=-0.225724235				18:leaf=0.0186372194		4:[26<0.156146929] yes=9,no=10,missing=10
			9:[27<0.0186376907] yes=19,no=20,missing=20
				19:leaf=-0.0922374129				20:leaf=0.023049267			10:[24<-1.6022836] yes=21,no=22,missing=22
				21:leaf=0.116909839				22:leaf=-0.13213858	2:[24<1.17308509] yes=5,no=6,missing=6
		5:[28<0.360832244] yes=11,no=12,missing=12
			11:[25<0.0599960461] yes=23,no=6 ,missing=6 
				23:leaf=0.011572713				24:leaf=0.186135799			12:[28<0.40133673] yes=25,no=26,missing=26
				25:leaf=-0.163872749				26:leaf=0.0114101497		6:[24<1.72921538] yes=13,no=14,missing=14
			13:[29<-0.649141312] yes=27,no=13 ,missing=13 
				27:leaf=-0.00276591186				28:leaf=0.271180451			14:[25<-0.420279473] yes=29,no=30,missing=30
				29:leaf=-0.117135413				30:leaf=0.0989731774
