0:[27<0.296075672] yes=1,no=2,missing=2
	1:[27<0.169429496] yes=3,no=4,missing=4
		3:[28<-0.763377547] yes=7,no=8,missing=8
			7:[26<1.23077822] yes=15,no=16,missing=16
				15:leaf=-0.0846706703				16:leaf=0.0575600006			8:[31<0.0993815586] yes=17,no=18,missing=18
				17:leaf=-0.0103259832				18:leaf=0.0428184941		4:[26<0.226543337] yes=9,no=10,missing=10
			9:[24<0.00442796992] yes=19,no=20,missing=20
				19:leaf=0.179315299				20:leaf=-0.00949025154			10:[26<0.624823272] yes=21,no=22,missing=22
				21:leaf=-0.0986704528				22:leaf=0.0366230793	2_management :[3<1] yes=5,no=6,missing=6
		5:[28<0.798983753] yes=11,no=12,missing=12
			11:[25<0.457392067] yes=23,no=6 ,missing=6 
				23:leaf=-0.0945436507				24:leaf=0.0194571223			12:[25<0.89405477] yes=25,no=26,missing=26
				25:leaf=0.0679883808				26:leaf=-0.0492252111		6:[27<0.973959208] yes=13,no=14,missing=14
			13:[31<0.881779253] yes=27,no=28,missing=28
				27:leaf=0.135003731				28:leaf=-0.0465883575			14:[29<0.213 057563] yes=29,no=30,missing=30
				29:leaf=-0.138870284				30:leaf=0.0343994834
