0:[23<1] yes=1,no=2,missing=2
	1:[29<1.42126441] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[24<0.1 5188499] yes=13,no=14,missing=14
				13:leaf=0.078922838				14:leaf=0.0021415418			8:[30<-0.0600517057] yes=15,no=16,missing=16
				15:leaf=0.0509904362				16:leaf=-0.0485158004		4:leaf=-0.0404640138	2:[20<1] yes=5,no=6,missing=6
		5:[31<1.19215107] yes=9,no=10,missing=10
			9:[31<0.875532985] yes=17,no=18,missing=18
				17:leaf=0.00301622204				18:leaf=-0.0840163976			10:[29<0.572681248] yes=19,no=20,missing=20
				19:leaf=0.0933864266				20:leaf=-0.0254150406		6:[27<1.211 33958] yes=11,no=12,missing=12
			11:[27<0.728718221] yes=21,no=22,missing=22
				21:leaf=-0.018716326				22:leaf=-0.110673413			12:[31<-0.1013815 01] yes=23,no=24,missing=24
				23:leaf=-0.0278070383				24:leaf=0.0771635696
