0:[23<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[30<0.702483714] yes=15,no=16,missing=16
				15:leaf=0.107894801				16:leaf=-0.0223352797			8:[12<1] yes=17,no=18,missing=18
				17:leaf=0.0398797281				18:leaf=-0.0560232252		4:[17<1] yes=9,no=10,missing=10
			9:leaf=-0.0558103286			10:leaf=0.0243369397	2:[26<0.138546169] yes=5,no=6,missing=6
		5:[25<0.396674931] yes=11,no=12,missing=12
			11:[25<0.357071787] yes=19,no=20,missing=20
				19:leaf=-0.000928437687				20:leaf=-0.187491983			12:[25<0.596667469] yes=21,no=22,missing=22
				21:leaf=0.168446615				22:leaf=0.0163146015		6:[26<0.559416413] yes=13,no=14,missing=14
			13:[25<-0.044819463] yes=23,no=6 ,missing=6 
				23:leaf=0.0175124425				24:leaf=-0.122640871			14:[26<0.808995247] yes=10 ,no=26,missing=26
				25:leaf=0.0776345581				26:leaf=-0.0259970725
