0:[28<0.298533738] yes=1,no=2,missing=2
	1:[30<0.239358217] yes=3,no=4,missing=4
		3:[28<0.144183829] yes=7,no=8,missing=8
			7:[28<-0.341904432] yes=15,no=16,missing=16
				15:leaf=-0.00838686246				16:leaf=0.0508205183			8:[28<0.196223035] yes=17,no=18,missing=18
				17:leaf=-0.0841946155				18:leaf=-0		4:[27<0.208853811] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=0.046349965				20:leaf=-0.0282690264			10:[27<1.01991177] yes=21,no=22,missing=22
				21:leaf=-0.075129725				22:leaf=0.00489201024	2:[26<-0.435076714] yes=5,no=6,missing=6
		5:[31<0.569884956] yes=11,no=12,missing=12
			11:[24<0.256990194] yes=1 ,no=24,missing=24
				23:leaf=0.0053991247				24:leaf=0.0844973326			12:[11<1] yes=25,no=26,missing=26
				25:leaf=0.028461799				26:leaf=-0.0427551456		6:[26<-0.319221616] yes=13,no=14,missing=14
			13:leaf=-0.0524676144			14:[31<0.938701808] yes=27,no=28,missing=28
				27:leaf=-0.00113128091				28:leaf=0.0506023392
