0:[20<1] yes=1,no=2,missing=2
	1:[28<0.997480452] yes=3,no=4,missing=4
		3:[28<0.938066483] yes=7,no=8,missing=8
			7:[28<0.873016715] yes=15,no=16,missing=16
				15:leaf=0.00197734311				16:leaf=0.122846566			8:[30<0.136513084] yes=17,no=18,missing=18
				17:leaf=0.0186526701				18:leaf=-0.143015772		4:[30<-0.391974896] yes=9,no=10,missing=10
			9:[25<-0.044819463] yes=19,no=20,missing=20
				19:leaf=0.0442072228				20:leaf=-0.0681764483			10:[29<-0.68468827] yes=21,no=22,missing=22
				21:leaf=-0.0311988126				22:leaf=0.179123417	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[26<-0.459113747] yes=11,no=12,missing=12
			11:[26<-0.994585454] yes=23,no=24,missing=24
				23:leaf=-0.0766260922				24:leaf=0.0637069792			12:[27<-0.462975025] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=-0.142430186		6:[24<0.74050951] yes=13,no=14,missing=14
			13:[24<0.528638721] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.100816607			14:[26<0.633161545] yes=29,no=30,missing=30
				29:leaf=-0.0804896057				30:leaf=0.0392288864
