0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[28<-0.960110128] yes=15,no=16,missing=16
				15:leaf=0.0522894338				16:leaf=-0.0250354782			8:[30<0.945134759] yes=17,no=18,missing=18
				17:leaf=0.0815454721				18:leaf=-0.0562673919		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[27<-0.692177474] yes=19,no=20,missing=20
				19:leaf=0.0288036298				20:leaf=-0.0985358953			10:[28<0.969888031] yes=21,no=22,missing=22
				21:leaf=0.074666284				22:leaf=-0.0355755202	2:[28<0.265518785] yes=5,no=6,missing=6
		5:[26<-0.275610 199] yes=11,no=12,missing=12
			11:[25<0.468537837] yes=23,no=6 ,missing=6 
				23:leaf=0.0720704794				24:leaf=-0.0787398368			12:[27<-0.676623225] yes=25,no=11 ,missing=11 
				25:leaf=-0.00715869339				26:leaf=-0.166661814		6:[28<1.08970988] yes=13,no=14,missing=14
			13:[29<0.312692225] yes=27,no=13 ,missing=13 
				27:leaf=0.0500105433				28:leaf=-0.0369444713			14:[28<1.18049586] yes=29,no=30,missing=30
				29:leaf=-0.120574139				30:leaf=0.00141105661
