0:[20<1] yes=1,no=2,missing=2
	1:[30<1.2421093] yes=3,no=4,missing=4
		3:[31<-0.0919869691] yes=7,no=8,missing=8
			7:[25<0.911766052] yes=15,no=16,missing=16
				15:leaf=0.0023210824				16:leaf=0.154605001			8:[25<1.6775496 ] yes=17,no=18,missing=18
				17:leaf=-0.00818376802				18:leaf=-0.158373803		4:[29<0.870587051] yes=9,no=10,missing=10
			9:[29<0.253670096] yes=19,no=20,missing=20
				19:leaf=0.0366246104				20:leaf=0.268734902			10:[31<0.727210701] yes=21,no=22,missing=22
				21:leaf=-0.187895313				22:leaf=0.0535366349	2:[28<0.331483155] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[24<1.15501 1] yes=1 ,no=24,missing=24
				23:leaf=-0.160405368				24:leaf=-0			12:leaf=0.0297239106		6:[29<0.761099219] yes=13,no=14,missing=14
			13:[31<1.24087763] yes=25,no=26,missing=26
				25:leaf=0.0376379564				26:leaf=-0.100470863			14:[27<-0.238253862] yes=27,no=28,missing=28
				27:leaf=0.0406570248				28:leaf=-0.147467181
