0:[20<1] yes=1,no=2,missing=2
	1:[28<0.265518785] yes=3,no=4,missing=4
		3:[25<0.29387933] yes=7,no=8,missing=8
			7:[25<-0.275904477] yes=15,no=16,missing=16
				15:leaf=-0.0157061126				16:leaf=0.0532608218			8:[25<0.404160291] yes=17,no=18,missing=18
				17:leaf=-0.105920948				18:leaf=-0.00287640886		4:[27<-0.574114382] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=0.0619806275				20:leaf=-0.0709841251			10:[24<0.0670508146] yes=21,no=22,missing=22
				21:leaf=0.0671410337				22:leaf=0.00263539515	2:[28<0.969888031] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[27<-1.0005455] yes=23,no=24,missing=24
				23:leaf=-0.0739404038				24:leaf=0.0198502317			12:[26<-0.705018222] yes=10 ,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0987839848		6:[11<1] yes=13,no=14,missing=14
			13:[25<0.333111286] yes=27,no=28,missing=28
				27:leaf=0.0889170095				28:leaf=-0.00918465946			14:[26<-0.133009195] yes=29,no=30,missing=30
				29:leaf=-0.0877618492				30:leaf=0.0146820862
