0:[26<-0.75357753] yes=1,no=2,missing=2
	1:[30<1.08896565] yes=3,no=4,missing=4
		3:[24<0.083273931 ] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0340980627				16:leaf=0.081653364			8:[29<0.642342567] yes=17,no=18,missing=18
				17:leaf=0.125375509				18:leaf=-0.00883104187		4:[24<-0.0333347134] yes=9,no=10,missing=10
			9:[30<1.52454555] yes=19,no=20,missing=20
				19:leaf=0.105839737				20:leaf=-0.00402865512			10:[28<0.475294501] yes=21,no=22,missing=22
				21:leaf=-0.145964742				22:leaf=-0.00931959786	2:[30<1.38169551] yes=5,no=6,missing=6
		5:[28<-0.39778775] yes=11,no=12,missing=12
			11:[27<-1.09835708] yes=23,no=24,missing=24
				23:leaf=0.0383760259				24:leaf=-0.0697855577			12:[28<-0.242949009] yes=25,no=26,missing=26
				25:leaf=0.0827037096				26:leaf=-0.0138851115		6:[24<-0.196267143] yes=13,no=14,missing=14
			13:[30<1.6464479] yes=27,no=28,missing=28
				27:leaf=0.0740361065				28:leaf=-0.121505558			14:[14<1] yes=29,no=30,missing=30
				29:leaf=0.164392292				30:leaf=0.0025303103
