0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.693999231] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[30<-0.117521688] yes=15,no=16,missing=16
				15:leaf=0.0900522098				16:leaf=-0			8:leaf=-0.0261030216		4:[30<1.14 432797] yes=9,no=10,missing=10
			9:[30<1.12355959] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0895547792			10:[24<-0.242454737] yes=19,no=20,missing=20
				19:leaf=-0.0273227096				20:leaf=0.095798187	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[26<0.667474389] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=-0.0751138553				22:leaf=0.000463931821			12:leaf=0.0207723528		6:[26<0.138546169] yes=13,no=14,missing=14
			13:[31<0.569884956] yes=23,no=24,missing=24
				23:leaf=0.0475367866				24:leaf=-0.0429221615			14:[31<-0.00827809144] yes=25,no=26,missing=26
				25:leaf=-0.0667092726				26:leaf=0.0182029903
