0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[28<1.75514317] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0101988055				16:leaf=-0.0563322082			8:[31<1.10356343] yes=17,no=18,missing=18
				17:leaf=0.212842062				18:leaf=-0.0170686021		4:[27<-0.094691611 7] yes=9,no=10,missing=10
			9:[28<-0.084699057] yes=19,no=20,missing=20
				19:leaf=-0.110628858				20:leaf=0.0465511791			10:leaf=-0.231917933	2:[0<1] yes=5,no=6,missing=6
		5:[24<1.10475373] yes=11,no=12,missing=12
			11:leaf=0.213095024			12:leaf=0.0128521519		6:[31<-0.186446071] yes=13,no=14,missing=14
			13:leaf=-0.0371394493			14:leaf=0.0896458328
