0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<-0.960110128] yes=7,no=8,missing=8
			7:[26<0.345665187] yes=15,no=16,missing=16
				15:leaf=0.073173441				16:leaf=-0.0269663855			8:[28<-0.549154699] yes=17,no=18,missing=18
				17:leaf=-0.061788585				18:leaf=0.0227073468		4:[28<0.298533738] yes=9,no=10,missing=10
			9:[27<-0.746068835] yes=19,no=20,missing=20
				19:leaf=0.00538404007				20:leaf=-0.0731053725			10:[27<0.529787779] yes=21,no=22,missing=22
				21:leaf=0.0372063145				22:leaf=-0.0301401801	2:[28<0.475294501] yes=5,no=6,missing=6
		5:[24<-0.0333347134] yes=11,no=12,missing=12
			11:[27<-0.238253862] yes=23,no=24,missing=24
				23:leaf=-0.0863845199				24:leaf=-0			12:[27<-0.422723293] yes=25,no=11 ,missing=11 
				25:leaf=0.0320188329				26:leaf=-0.0390723981		6:[24<-0.182121843] yes=13,no=14,missing=14
			13:[29<-0.0485312343] yes=27,no=13 ,missing=13 
				27:leaf=-0.00758890994				28:leaf=0.0698853359			14:[29<-0.310400873] yes=29,no=30,missing=30
				29:leaf=0.0349549949				30:leaf=-0.0401742607
