0:[23<1] yes=1,no=2,missing=2
	1:[27<-1.03832877] yes=3,no=4,missing=4
		3:[27<-1.53406858] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0735367015				16:leaf=-0.0857301429			8:leaf=0.283876866		4:[27<0.0863463283] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:leaf=0.0821799561				18:leaf=-0.0943041816			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0281149223				20:leaf=0.14088273	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[26<0.138546169] yes=11,no=12,missing=12
			11:[25<0.396674931] yes=21,no=22,missing=22
				21:leaf=-0.0216089692				22:leaf=0.0929066166			12:[26<0.624823272] yes=23,no=24,missing=24
				23:leaf=-0.108089909				24:leaf=0.00216793781		6:[24<0.528638721] yes=13,no=14,missing=14
			13:[30<-0.391974896] yes=25,no=26,missing=26
				25:leaf=-0.0205181334				26:leaf=-0.347462624			14:[27<-0.524620235] yes=27,no=28,missing=28
				27:leaf=0.149096251				28:leaf=-0.122281961
