0:[15<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[29<0.74500313 3] yes=7,no=8,missing=8
			7:[30<-0.31654802] yes=15,no=16,missing=16
				15:leaf=-0.00585178053				16:leaf=0.0824047178			8:[28<-0.516907096] yes=17,no=18,missing=18
				17:leaf=-0.147194609				18:leaf=0.0264278557		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[28<-0.084699057] yes=19,no=20,missing=20
				19:leaf=-0.130435511				20:leaf=-0.01021895			10:[29<-0.23898977] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.207619935	2:[25<0.745709658] yes=5,no=6,missing=6
		5:[30<-0.3714 3714 2] yes=11,no=12,missing=12
			11:[28<0.187702104] yes=23,no=24,missing=24
				23:leaf=0.0510229878				24:leaf=-0.0503251813			12:[28<0.617996097] yes=25,no=26,missing=26
				25:leaf=-0.224028543				26:leaf=-0		6:[29<0.135053813] yes=13,no=14,missing=14
			13:leaf=0.0582866669			14:leaf=-0.0300386474
