0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.128900111] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[27<-0.584149539] yes=15,no=16,missing=16
				15:leaf=0.0516168401				16:leaf=-0.00849891547			8:[28<-0.990151703] yes=17,no=18,missing=18
				17:leaf=0.0176751856				18:leaf=-0.0911192745		4:[24<-1.28845596] yes=9,no=10,missing=10
			9:[29<0.192689419] yes=19,no=20,missing=20
				19:leaf=0.0444390476				20:leaf=-0.101659156			10:[24<-0.4108621 7] yes=21,no=22,missing=22
				21:leaf=0.102728166				22:leaf=0.0125080366	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[25<0.460463971] yes=11,no=12,missing=12
			11:[25<-0.230562568] yes=23,no=6 ,missing=6 
				23:leaf=-0.0756851807				24:leaf=0.0582867563			12:[29<0.796169817] yes=25,no=26,missing=26
				25:leaf=-0.105518736				26:leaf=0.0183285251		6:[26<-0.7407915] yes=13,no=14,missing=14
			13:[31<0.559173763] yes=27,no=28,missing=28
				27:leaf=0.0927426443				28:leaf=-0.0623921454			14:[26<-0.319221616] yes=29,no=30,missing=30
				29:leaf=-0.0668195486				30:leaf=0.00400610641
