0:[20<1] yes=1,no=2,missing=2
	1:[28<0.290019304] yes=3,no=4,missing=4
		3:[31<2.00660777] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=0.05493588				16:leaf=-0.029542651			8:[24<0.127035052] yes=17,no=18,missing=18
				17:leaf=0.0116655957				18:leaf=0.247363463		4:[31<-0.143412486] yes=9,no=10,missing=10
			9:[24<0.80141251 ] yes=19,no=20,missing=20
				19:leaf=0.0549056157				20:leaf=0.258597374			10:[13<1] yes=21,no=22,missing=22
				21:leaf=0.0995847583				22:leaf=-0.0458590388	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[31<0.48848471] yes=11,no=12,missing=12
			11:[26<1.10379219] yes=23,no=24,missing=24
				23:leaf=-0.156050295				24:leaf=0.0476009957			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.0976386443				26:leaf=-0.0839056894		6:[24<0.74050951] yes=13,no=14,missing=14
			13:[26<-0.7407915] yes=27,no=28,missing=28
				27:leaf=0.147977039				28:leaf=0.00144625409			14:[26<1.06141627] yes=29,no=30,missing=30
				29:leaf=-0.131713882				30:leaf=0.099183999
