0:[28<-0.341904432] yes=1,no=2,missing=2
	1:[29<-0.074224107] yes=3,no=4,missing=4
		3:[24<-0.102271542] yes=7,no=8,missing=8
			7:[24<-1.26600325] yes=15,no=16,missing=16
				15:leaf=0.0925484449				16:leaf=-0.1210813			8:[25<-0.264968365] yes=17,no=18,missing=18
				17:leaf=-0.0219550543				18:leaf=0.132944033		4:[30<0.75632441] yes=9,no=10,missing=10
			9:[24<0.575153291] yes=19,no=20,missing=20
				19:leaf=-0.16341576				20:leaf=0.00195126329			10:[24<0.285465896] yes=21,no=22,missing=22
				21:leaf=0.123213597				22:leaf=-0.0647608042	2:[28<-0.242949009] yes=5,no=6,missing=6
		5:[30<1.13698399] yes=11,no=12,missing=12
			11:[29<-0.266978711] yes=23,no=24,missing=24
				23:leaf=0.0398196131				24:leaf=0.226621017			12:leaf=-0.0858101547		6:[28<-0.084699057] yes=13,no=14,missing=14
			13:[30<1.21301389] yes=25,no=26,missing=26
				25:leaf=-0.128652409				26:leaf=0.0895188302			14:[24<0.661387861] yes=27,no=28,missing=28
				27:leaf=0.0249321014				28:leaf=-0.0292413775
