0:[16<1] yes=1,no=2,missing=2
	1:[27<0.358289093] yes=3,no=4,missing=4
		3:[27<0.038256611 6] yes=7,no=8,missing=8
			7:[31<0.743815 8] yes=13,no=14,missing=14
				13:leaf=-0.0181677248				14:leaf=0.0728988275			8:[24<0.0484873876] yes=15,no=16,missing=16
				15:leaf=0.163061827				16:leaf=0.0103475731		4:[27<0.684457302] yes=9,no=10,missing=10
			9:[31<-0.245735735] yes=17,no=18,missing=18
				17:leaf=0.034171354				18:leaf=-0.159749761			10:[28<-0.990151703] yes=19,no=20,missing=20
				19:leaf=0.149868593				20:leaf=-0.0148491627	2:[30<0.226867005] yes=5,no=6,missing=6
		5:[27<-0.094691611 7] yes=11,no=12,missing=12
			11:leaf=0.0297808778			12:leaf=-0.0730248764		6:leaf=-0.180120289
