0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[24<0.1 5188499] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0649186596				16:leaf=-0.00174566626			8:[28<-0.252538651] yes=17,no=18,missing=18
				17:leaf=0.0277232286				18:leaf=-0.0251963288		4:[30<-0.0600517057] yes=9,no=10,missing=10
			9:leaf=0.0261504147			10:leaf=-0.033894714	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.200841874] yes=11,no=12,missing=12
			11:[19<1] yes=19,no=20,missing=20
				19:leaf=3.82835678e-05				20:leaf=-0.0719294697			12:[30<0.709755361] yes=21,no=22,missing=22
				21:leaf=0.0303201638				22:leaf=-0.0316099785		6:[28<0.59455612 2] yes=13,no=14,missing=14
			13:leaf=-0.0560153499			14:[27<0.728718221] yes=23,no=24,missing=24
				23:leaf=0.0165776256				24:leaf=-0.053743396
