0:[15<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<1.89496505] yes=7,no=8,missing=8
			7:[27<1.18718374] yes=15,no=16,missing=16
				15:leaf=0.0118875923				16:leaf=0.175086379			8:[28<0.286173433] yes=17,no=18,missing=18
				17:leaf=-0.170271903				18:leaf=0.0389166772		4:[28<1.75514317] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_entrepreneur ,missing=22_entrepreneur 
				19:leaf=-0.0333435573				20:leaf=0.133435503			10:leaf=0.156188205	2:[25<0.502082884] yes=5,no=6,missing=6
		5:[31<-0.0661653429] yes=11,no=12,missing=12
			11:leaf=-0.195068523			12:[31<0.75615 9867] yes=21,no=22,missing=22
				21:leaf=0.0692429394				22:leaf=-0.109421857		6:[28<-0.1187712 ] yes=13,no=14,missing=14
			13:leaf=0.0602590814			14:leaf=-0.0464291833
