0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.679296315] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[30<-0.130224615] yes=15,no=16,missing=16
				15:leaf=0.141882598				16:leaf=0.0246049222			8:[28<0.0181847401] yes=17,no=18,missing=18
				17:leaf=-0.0963274911				18:leaf=0.0870557427		4:[26<0.917690158] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0357763134				20:leaf=0.049801819			10:[31<0.288416296] yes=21,no=22,missing=22
				21:leaf=0.118867069				22:leaf=-0.0429857187	2:[28<0.217333481] yes=5,no=6,missing=6
		5:[31<0.770765245] yes=11,no=12,missing=12
			11:[30<0.898170054] yes=23,no=24,missing=24
				23:leaf=-0.107438132				24:leaf=0.0246373769			12:[29<0.135053813] yes=25,no=26,missing=26
				25:leaf=-0.0603080206				26:leaf=0.117511116		6:[12<1] yes=13,no=14,missing=14
			13:[31<0.559173763] yes=27,no=28,missing=28
				27:leaf=0.0135623571				28:leaf=-0.0853074118			14:[31<0.0705903322] yes=29,no=15 ,missing=15 
				29:leaf=-0.039000757				30:leaf=0.135816962
