0:[26<1.80401456] yes=1,no=2,missing=2
	1:[26<1.00901091] yes=3,no=4,missing=4
		3:[26<0.391604185] yes=7,no=8,missing=8
			7:[30<-0.230414674] yes=15,no=16,missing=16
				15:leaf=0.0520243123				16:leaf=-0.0156263467			8:[26<0.559416413] yes=17,no=18,missing=18
				17:leaf=-0.156221688				18:leaf=-0.00810149498		4:[15<1] yes=9,no=10,missing=10
			9:[25<0.0599960461] yes=19,no=20,missing=20
				19:leaf=0.0274461918				20:leaf=0.162399575			10:leaf=-0.13768056	2:[29<-0.380019665] yes=5,no=6,missing=6
		5:[25<-0.370856941] yes=11,no=12,missing=12
			11:leaf=-0.0714265332			12:leaf=0.108424865		6:[28<0.38476041] yes=13,no=14,missing=14
			13:leaf=-0.257539153			14:[25<-0.161928937] yes=21,no=22,missing=22
				21:leaf=-0.0653129965				22:leaf=0.0715662464
