0:[26<1.6510 4939] yes=1,no=2,missing=2
	1:[26<1.021310 59] yes=3,no=4,missing=4
		3:[26<0.391604185] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:leaf=0.0142531507				14:leaf=-0.103580929			8:[30<-0.360260934] yes=15,no=16,missing=16
				15:leaf=-0.112787798				16:leaf=-0		4:[30<0.551330268] yes=9,no=10,missing=10
			9:[24<-0.364863664] yes=17,no=18,missing=18
				17:leaf=0.0995130166				18:leaf=-0.0618321411			10:[24<-0.889250755] yes=19,no=20,missing=20
				19:leaf=-0.0958257914				20:leaf=0.205927566	2:[28<0.71412 8519] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:leaf=0.0108551513			12:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.188025728				22:leaf=-0.0126240281		6:leaf=0.0570233949
