0:[26<-1.18700421] yes=1,no=2,missing=2
	1:[24<0.083273931 ] yes=3,no=4,missing=4
		3:[26<-1.54347408] yes=7,no=8,missing=8
			7:[30<-0.0770635083] yes=15,no=16,missing=16
				15:leaf=-0.095277302				16:leaf=0.000633916701			8:leaf=0.0486661978		4:[24<0.978468657] yes=9,no=10,missing=10
			9:leaf=0.0863749012			10:leaf=-0.0124267153	2:[26<-0.994585454] yes=5,no=6,missing=6
		5:[27<0.673748016] yes=11,no=12,missing=12
			11:leaf=-0.0770389214			12:leaf=0.0207557343		6:[27<-0.676623225] yes=13,no=14,missing=14
			13:[24<0.661387861] yes=17,no=18,missing=18
				17:leaf=0.0544536635				18:leaf=-0.0539462902			14:[27<-0.562068164] yes=19,no=20,missing=20
				19:leaf=-0.0700966716				20:leaf=-0.00110365183
