0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.439884901] yes=3,no=4,missing=4
		3:[28<-0.960110128] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.084795244				16:leaf=-0.210779577			8:[28<-0.712400019] yes=17,no=18,missing=18
				17:leaf=-0.274176836				18:leaf=-0.0319190174		4:[27<-1.79050314] yes=9,no=10,missing=10
			9:[25<0.0627681017] yes=19,no=20,missing=20
				19:leaf=-0.274136245				20:leaf=0.0728021562			10:[27<-0.413345546] yes=21,no=22,missing=22
				21:leaf=0.138061419				22:leaf=0.0196112003	2:[28<0.324934155] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[31<0.464112759] yes=23,no=24,missing=24
				23:leaf=-0.118730359				24:leaf=0.108737446			12:leaf=-0.259138137		6:[18<1] yes=13,no=14,missing=14
			13:[24<-1.92150748] yes=25,no=26,missing=26
				25:leaf=-0.245777741				26:leaf=0.0287794266			14:[31<0.239510015] yes=27,no=28,missing=28
				27:leaf=-0.173466951				28:leaf=0.0371455662
