0:[24<1.17308509] yes=1,no=2,missing=2
	1:[24<1.01419735] yes=3,no=4,missing=4
		3:[24<0.919263959] yes=7,no=8,missing=8
			7:[28<-0.562187314] yes=15,no=16,missing=16
				15:leaf=-0.032299161				16:leaf=0.00457951752			8:[25<0.0460599251] yes=17,no=18,missing=18
				17:leaf=-0.0125619629				18:leaf=0.102701195		4:[27<0.471646994] yes=9,no=10,missing=10
			9:leaf=-0.112300664			10:leaf=0.0460419208	2:[27<0.13255164] yes=5,no=6,missing=6
		5:[29<0.246834368] yes=11,no=12,missing=12
			11:[11<1] yes=19,no=20,missing=20
				19:leaf=0.00402944628				20:leaf=0.119599462			12:[24<1.6333301 ] yes=21,no=22,missing=22
				21:leaf=0.0329873487				22:leaf=-0.0407435037		6:[28<0.286173433] yes=13,no=14,missing=14
			13:[26<-0.0847980306] yes=23,no=24,missing=24
				23:leaf=0.00990287773				24:leaf=-0.110399686			14:[24<1.94835627] yes=25,no=26,missing=26
				25:leaf=0.102917694				26:leaf=-0.0369022638
